program_id,var,degree,use_count,use_instr_count,live_range,spill_cost,K,label
cfg01_chain_simple.txt,t0,0,1,1,1,2,1,1
cfg01_chain_simple.txt,t1,0,1,1,1,2,1,1
cfg01_chain_simple.txt,t2,0,1,1,1,2,1,1
cfg01_chain_simple.txt,t0,0,1,1,1,2,2,1
cfg01_chain_simple.txt,t1,0,1,1,1,2,2,1
cfg01_chain_simple.txt,t2,0,1,1,1,2,2,1
cfg01_chain_simple.txt,t0,0,1,1,1,2,3,1
cfg01_chain_simple.txt,t1,0,1,1,1,2,3,1
cfg01_chain_simple.txt,t2,0,1,1,1,2,3,1
cfg01_chain_simple.txt,t0,0,1,1,1,2,4,1
cfg01_chain_simple.txt,t1,0,1,1,1,2,4,1
cfg01_chain_simple.txt,t2,0,1,1,1,2,4,1
cfg01_chain_simple.txt,t0,0,1,1,1,2,5,1
cfg01_chain_simple.txt,t1,0,1,1,1,2,5,1
cfg01_chain_simple.txt,t2,0,1,1,1,2,5,1
cfg02_if_merge_light.txt,c0,3,2,2,9,20,1,1
cfg02_if_merge_light.txt,x,1,1,1,6,7,1,0
cfg02_if_merge_light.txt,y,0,1,1,1,2,1,1
cfg02_if_merge_light.txt,c0,3,2,2,9,20,2,1
cfg02_if_merge_light.txt,x,1,1,1,6,7,2,1
cfg02_if_merge_light.txt,y,0,1,1,1,2,2,1
cfg02_if_merge_light.txt,c0,3,2,2,9,20,3,1
cfg02_if_merge_light.txt,x,1,1,1,6,7,3,1
cfg02_if_merge_light.txt,y,0,1,1,1,2,3,1
cfg02_if_merge_light.txt,c0,3,2,2,9,20,4,1
cfg02_if_merge_light.txt,x,1,1,1,6,7,4,1
cfg02_if_merge_light.txt,y,0,1,1,1,2,4,1
cfg02_if_merge_light.txt,c0,3,2,2,9,20,5,1
cfg02_if_merge_light.txt,x,1,1,1,6,7,5,1
cfg02_if_merge_light.txt,y,0,1,1,1,2,5,1
cfg03_loop_countdown_light.txt,acc,1,2,2,9,20,1,1
cfg03_loop_countdown_light.txt,i,1,2,2,8,18,1,0
cfg03_loop_countdown_light.txt,acc,1,2,2,9,20,2,1
cfg03_loop_countdown_light.txt,i,1,2,2,8,18,2,1
cfg03_loop_countdown_light.txt,acc,1,2,2,9,20,3,1
cfg03_loop_countdown_light.txt,i,1,2,2,8,18,3,1
cfg03_loop_countdown_light.txt,acc,1,2,2,9,20,4,1
cfg03_loop_countdown_light.txt,i,1,2,2,8,18,4,1
cfg03_loop_countdown_light.txt,acc,1,2,2,9,20,5,1
cfg03_loop_countdown_light.txt,i,1,2,2,8,18,5,1
cfg04_diamond_then_tail.txt,p,2,2,2,4,10,1,1
cfg04_diamond_then_tail.txt,q,1,2,2,6,14,1,0
cfg04_diamond_then_tail.txt,r,0,1,1,6,7,1,1
cfg04_diamond_then_tail.txt,s,0,1,1,1,2,1,1
cfg04_diamond_then_tail.txt,p,2,2,2,4,10,2,1
cfg04_diamond_then_tail.txt,q,1,2,2,6,14,2,1
cfg04_diamond_then_tail.txt,r,0,1,1,6,7,2,1
cfg04_diamond_then_tail.txt,s,0,1,1,1,2,2,1
cfg04_diamond_then_tail.txt,p,2,2,2,4,10,3,1
cfg04_diamond_then_tail.txt,q,1,2,2,6,14,3,1
cfg04_diamond_then_tail.txt,r,0,1,1,6,7,3,1
cfg04_diamond_then_tail.txt,s,0,1,1,1,2,3,1
cfg04_diamond_then_tail.txt,p,2,2,2,4,10,4,1
cfg04_diamond_then_tail.txt,q,1,2,2,6,14,4,1
cfg04_diamond_then_tail.txt,r,0,1,1,6,7,4,1
cfg04_diamond_then_tail.txt,s,0,1,1,1,2,4,1
cfg04_diamond_then_tail.txt,p,2,2,2,4,10,5,1
cfg04_diamond_then_tail.txt,q,1,2,2,6,14,5,1
cfg04_diamond_then_tail.txt,r,0,1,1,6,7,5,1
cfg04_diamond_then_tail.txt,s,0,1,1,1,2,5,1
cfg05_two_stage_branch.txt,t0,3,2,2,9,20,1,1
cfg05_two_stage_branch.txt,u0,1,3,3,9,30,1,0
cfg05_two_stage_branch.txt,v,0,1,1,6,7,1,1
cfg05_two_stage_branch.txt,w,0,1,1,1,2,1,1
cfg05_two_stage_branch.txt,t0,3,2,2,9,20,2,1
cfg05_two_stage_branch.txt,u0,1,3,3,9,30,2,1
cfg05_two_stage_branch.txt,v,0,1,1,6,7,2,1
cfg05_two_stage_branch.txt,w,0,1,1,1,2,2,1
cfg05_two_stage_branch.txt,t0,3,2,2,9,20,3,1
cfg05_two_stage_branch.txt,u0,1,3,3,9,30,3,1
cfg05_two_stage_branch.txt,v,0,1,1,6,7,3,1
cfg05_two_stage_branch.txt,w,0,1,1,1,2,3,1
cfg05_two_stage_branch.txt,t0,3,2,2,9,20,4,1
cfg05_two_stage_branch.txt,u0,1,3,3,9,30,4,1
cfg05_two_stage_branch.txt,v,0,1,1,6,7,4,1
cfg05_two_stage_branch.txt,w,0,1,1,1,2,4,1
cfg05_two_stage_branch.txt,t0,3,2,2,9,20,5,1
cfg05_two_stage_branch.txt,u0,1,3,3,9,30,5,1
cfg05_two_stage_branch.txt,v,0,1,1,6,7,5,1
cfg05_two_stage_branch.txt,w,0,1,1,1,2,5,1
cfg06_loop_with_hot.txt,hot,3,1,1,9,10,1,0
cfg06_loop_with_hot.txt,i,4,2,2,10,22,1,1
cfg06_loop_with_hot.txt,sum,3,2,2,10,22,1,0
cfg06_loop_with_hot.txt,x,3,1,1,1,2,1,0
cfg06_loop_with_hot.txt,hot,3,1,1,9,10,2,0
cfg06_loop_with_hot.txt,i,4,2,2,10,22,2,1
cfg06_loop_with_hot.txt,sum,3,2,2,10,22,2,1
cfg06_loop_with_hot.txt,x,3,1,1,1,2,2,0
cfg06_loop_with_hot.txt,hot,3,1,1,9,10,3,1
cfg06_loop_with_hot.txt,i,4,2,2,10,22,3,1
cfg06_loop_with_hot.txt,sum,3,2,2,10,22,3,1
cfg06_loop_with_hot.txt,x,3,1,1,1,2,3,0
cfg06_loop_with_hot.txt,hot,3,1,1,9,10,4,1
cfg06_loop_with_hot.txt,i,4,2,2,10,22,4,1
cfg06_loop_with_hot.txt,sum,3,2,2,10,22,4,1
cfg06_loop_with_hot.txt,x,3,1,1,1,2,4,1
cfg06_loop_with_hot.txt,hot,3,1,1,9,10,5,1
cfg06_loop_with_hot.txt,i,4,2,2,10,22,5,1
cfg06_loop_with_hot.txt,sum,3,2,2,10,22,5,1
cfg06_loop_with_hot.txt,x,3,1,1,1,2,5,1
cfg07_if_else_reuse.txt,hot,2,5,5,9,50,1,0
cfg07_if_else_reuse.txt,t0,3,2,2,11,24,1,1
cfg07_if_else_reuse.txt,x,2,2,2,5,12,1,0
cfg07_if_else_reuse.txt,y,1,1,1,7,8,1,0
cfg07_if_else_reuse.txt,z,0,1,1,1,2,1,1
cfg07_if_else_reuse.txt,hot,2,5,5,9,50,2,1
cfg07_if_else_reuse.txt,t0,3,2,2,11,24,2,1
cfg07_if_else_reuse.txt,x,2,2,2,5,12,2,0
cfg07_if_else_reuse.txt,y,1,1,1,7,8,2,1
cfg07_if_else_reuse.txt,z,0,1,1,1,2,2,1
cfg07_if_else_reuse.txt,hot,2,5,5,9,50,3,1
cfg07_if_else_reuse.txt,t0,3,2,2,11,24,3,1
cfg07_if_else_reuse.txt,x,2,2,2,5,12,3,1
cfg07_if_else_reuse.txt,y,1,1,1,7,8,3,1
cfg07_if_else_reuse.txt,z,0,1,1,1,2,3,1
cfg07_if_else_reuse.txt,hot,2,5,5,9,50,4,1
cfg07_if_else_reuse.txt,t0,3,2,2,11,24,4,1
cfg07_if_else_reuse.txt,x,2,2,2,5,12,4,1
cfg07_if_else_reuse.txt,y,1,1,1,7,8,4,1
cfg07_if_else_reuse.txt,z,0,1,1,1,2,4,1
cfg07_if_else_reuse.txt,hot,2,5,5,9,50,5,1
cfg07_if_else_reuse.txt,t0,3,2,2,11,24,5,1
cfg07_if_else_reuse.txt,x,2,2,2,5,12,5,1
cfg07_if_else_reuse.txt,y,1,1,1,7,8,5,1
cfg07_if_else_reuse.txt,z,0,1,1,1,2,5,1
cfg08_loop_two_vars.txt,acc,2,2,2,10,22,1,0
cfg08_loop_two_vars.txt,i,3,2,2,10,22,1,1
cfg08_loop_two_vars.txt,j,2,2,2,9,20,1,0
cfg08_loop_two_vars.txt,acc,2,2,2,10,22,2,1
cfg08_loop_two_vars.txt,i,3,2,2,10,22,2,1
cfg08_loop_two_vars.txt,j,2,2,2,9,20,2,0
cfg08_loop_two_vars.txt,acc,2,2,2,10,22,3,1
cfg08_loop_two_vars.txt,i,3,2,2,10,22,3,1
cfg08_loop_two_vars.txt,j,2,2,2,9,20,3,1
cfg08_loop_two_vars.txt,acc,2,2,2,10,22,4,1
cfg08_loop_two_vars.txt,i,3,2,2,10,22,4,1
cfg08_loop_two_vars.txt,j,2,2,2,9,20,4,1
cfg08_loop_two_vars.txt,acc,2,2,2,10,22,5,1
cfg08_loop_two_vars.txt,i,3,2,2,10,22,5,1
cfg08_loop_two_vars.txt,j,2,2,2,9,20,5,1
cfg09_branch_then_loop.txt,acc,2,2,2,9,20,1,0
cfg09_branch_then_loop.txt,i,2,2,2,13,28,1,0
cfg09_branch_then_loop.txt,t0,4,2,2,16,34,1,1
cfg09_branch_then_loop.txt,acc,2,2,2,9,20,2,0
cfg09_branch_then_loop.txt,i,2,2,2,13,28,2,1
cfg09_branch_then_loop.txt,t0,4,2,2,16,34,2,1
cfg09_branch_then_loop.txt,acc,2,2,2,9,20,3,1
cfg09_branch_then_loop.txt,i,2,2,2,13,28,3,1
cfg09_branch_then_loop.txt,t0,4,2,2,16,34,3,1
cfg09_branch_then_loop.txt,acc,2,2,2,9,20,4,1
cfg09_branch_then_loop.txt,i,2,2,2,13,28,4,1
cfg09_branch_then_loop.txt,t0,4,2,2,16,34,4,1
cfg09_branch_then_loop.txt,acc,2,2,2,9,20,5,1
cfg09_branch_then_loop.txt,i,2,2,2,13,28,5,1
cfg09_branch_then_loop.txt,t0,4,2,2,16,34,5,1
cfg10_merge_with_tail.txt,m,1,1,1,6,7,1,0
cfg10_merge_with_tail.txt,t,0,1,1,1,2,1,1
cfg10_merge_with_tail.txt,u,0,1,1,1,2,1,1
cfg10_merge_with_tail.txt,x0,3,3,3,10,33,1,1
cfg10_merge_with_tail.txt,x1,1,2,2,6,14,1,0
cfg10_merge_with_tail.txt,m,1,1,1,6,7,2,1
cfg10_merge_with_tail.txt,t,0,1,1,1,2,2,1
cfg10_merge_with_tail.txt,u,0,1,1,1,2,2,1
cfg10_merge_with_tail.txt,x0,3,3,3,10,33,2,1
cfg10_merge_with_tail.txt,x1,1,2,2,6,14,2,1
cfg10_merge_with_tail.txt,m,1,1,1,6,7,3,1
cfg10_merge_with_tail.txt,t,0,1,1,1,2,3,1
cfg10_merge_with_tail.txt,u,0,1,1,1,2,3,1
cfg10_merge_with_tail.txt,x0,3,3,3,10,33,3,1
cfg10_merge_with_tail.txt,x1,1,2,2,6,14,3,1
cfg10_merge_with_tail.txt,m,1,1,1,6,7,4,1
cfg10_merge_with_tail.txt,t,0,1,1,1,2,4,1
cfg10_merge_with_tail.txt,u,0,1,1,1,2,4,1
cfg10_merge_with_tail.txt,x0,3,3,3,10,33,4,1
cfg10_merge_with_tail.txt,x1,1,2,2,6,14,4,1
cfg10_merge_with_tail.txt,m,1,1,1,6,7,5,1
cfg10_merge_with_tail.txt,t,0,1,1,1,2,5,1
cfg10_merge_with_tail.txt,u,0,1,1,1,2,5,1
cfg10_merge_with_tail.txt,x0,3,3,3,10,33,5,1
cfg10_merge_with_tail.txt,x1,1,2,2,6,14,5,1
cfg11_pressure_merge_mid.txt,s0,2,1,1,1,2,1,1
cfg11_pressure_merge_mid.txt,s1,1,1,1,1,2,1,1
cfg11_pressure_merge_mid.txt,s2,0,1,1,1,2,1,1
cfg11_pressure_merge_mid.txt,t0,3,2,2,5,12,1,0
cfg11_pressure_merge_mid.txt,t1,3,1,1,7,8,1,0
cfg11_pressure_merge_mid.txt,v0,6,4,4,13,56,1,1
cfg11_pressure_merge_mid.txt,v1,6,3,3,13,42,1,0
cfg11_pressure_merge_mid.txt,v2,6,3,3,13,42,1,0
cfg11_pressure_merge_mid.txt,s0,2,1,1,1,2,2,1
cfg11_pressure_merge_mid.txt,s1,1,1,1,1,2,2,1
cfg11_pressure_merge_mid.txt,s2,0,1,1,1,2,2,1
cfg11_pressure_merge_mid.txt,t0,3,2,2,5,12,2,0
cfg11_pressure_merge_mid.txt,t1,3,1,1,7,8,2,0
cfg11_pressure_merge_mid.txt,v0,6,4,4,13,56,2,1
cfg11_pressure_merge_mid.txt,v1,6,3,3,13,42,2,1
cfg11_pressure_merge_mid.txt,v2,6,3,3,13,42,2,0
cfg11_pressure_merge_mid.txt,s0,2,1,1,1,2,3,1
cfg11_pressure_merge_mid.txt,s1,1,1,1,1,2,3,1
cfg11_pressure_merge_mid.txt,s2,0,1,1,1,2,3,1
cfg11_pressure_merge_mid.txt,t0,3,2,2,5,12,3,0
cfg11_pressure_merge_mid.txt,t1,3,1,1,7,8,3,0
cfg11_pressure_merge_mid.txt,v0,6,4,4,13,56,3,1
cfg11_pressure_merge_mid.txt,v1,6,3,3,13,42,3,1
cfg11_pressure_merge_mid.txt,v2,6,3,3,13,42,3,1
cfg11_pressure_merge_mid.txt,s0,2,1,1,1,2,4,1
cfg11_pressure_merge_mid.txt,s1,1,1,1,1,2,4,1
cfg11_pressure_merge_mid.txt,s2,0,1,1,1,2,4,1
cfg11_pressure_merge_mid.txt,t0,3,2,2,5,12,4,1
cfg11_pressure_merge_mid.txt,t1,3,1,1,7,8,4,1
cfg11_pressure_merge_mid.txt,v0,6,4,4,13,56,4,1
cfg11_pressure_merge_mid.txt,v1,6,3,3,13,42,4,1
cfg11_pressure_merge_mid.txt,v2,6,3,3,13,42,4,1
cfg11_pressure_merge_mid.txt,s0,2,1,1,1,2,5,1
cfg11_pressure_merge_mid.txt,s1,1,1,1,1,2,5,1
cfg11_pressure_merge_mid.txt,s2,0,1,1,1,2,5,1
cfg11_pressure_merge_mid.txt,t0,3,2,2,5,12,5,1
cfg11_pressure_merge_mid.txt,t1,3,1,1,7,8,5,1
cfg11_pressure_merge_mid.txt,v0,6,4,4,13,56,5,1
cfg11_pressure_merge_mid.txt,v1,6,3,3,13,42,5,1
cfg11_pressure_merge_mid.txt,v2,6,3,3,13,42,5,1
cfg12_loop_pressure_mid.txt,i,8,2,2,13,28,1,1
cfg12_loop_pressure_mid.txt,p0,7,2,2,12,26,1,0
cfg12_loop_pressure_mid.txt,p1,6,2,2,11,24,1,0
cfg12_loop_pressure_mid.txt,p2,3,2,2,12,26,1,0
cfg12_loop_pressure_mid.txt,x0,3,1,1,1,2,1,0
cfg12_loop_pressure_mid.txt,x1,3,1,1,1,2,1,0
cfg12_loop_pressure_mid.txt,x2,3,1,1,1,2,1,0
cfg12_loop_pressure_mid.txt,i,8,2,2,13,28,2,1
cfg12_loop_pressure_mid.txt,p0,7,2,2,12,26,2,1
cfg12_loop_pressure_mid.txt,p1,6,2,2,11,24,2,0
cfg12_loop_pressure_mid.txt,p2,3,2,2,12,26,2,0
cfg12_loop_pressure_mid.txt,x0,3,1,1,1,2,2,0
cfg12_loop_pressure_mid.txt,x1,3,1,1,1,2,2,0
cfg12_loop_pressure_mid.txt,x2,3,1,1,1,2,2,0
cfg12_loop_pressure_mid.txt,i,8,2,2,13,28,3,1
cfg12_loop_pressure_mid.txt,p0,7,2,2,12,26,3,1
cfg12_loop_pressure_mid.txt,p1,6,2,2,11,24,3,1
cfg12_loop_pressure_mid.txt,p2,3,2,2,12,26,3,0
cfg12_loop_pressure_mid.txt,x0,3,1,1,1,2,3,0
cfg12_loop_pressure_mid.txt,x1,3,1,1,1,2,3,0
cfg12_loop_pressure_mid.txt,x2,3,1,1,1,2,3,0
cfg12_loop_pressure_mid.txt,i,8,2,2,13,28,4,1
cfg12_loop_pressure_mid.txt,p0,7,2,2,12,26,4,1
cfg12_loop_pressure_mid.txt,p1,6,2,2,11,24,4,1
cfg12_loop_pressure_mid.txt,p2,3,2,2,12,26,4,1
cfg12_loop_pressure_mid.txt,x0,3,1,1,1,2,4,1
cfg12_loop_pressure_mid.txt,x1,3,1,1,1,2,4,1
cfg12_loop_pressure_mid.txt,x2,3,1,1,1,2,4,1
cfg12_loop_pressure_mid.txt,i,8,2,2,13,28,5,1
cfg12_loop_pressure_mid.txt,p0,7,2,2,12,26,5,1
cfg12_loop_pressure_mid.txt,p1,6,2,2,11,24,5,1
cfg12_loop_pressure_mid.txt,p2,3,2,2,12,26,5,1
cfg12_loop_pressure_mid.txt,x0,3,1,1,1,2,5,1
cfg12_loop_pressure_mid.txt,x1,3,1,1,1,2,5,1
cfg12_loop_pressure_mid.txt,x2,3,1,1,1,2,5,1
cfg13_two_diamonds_mid.txt,k,6,2,2,19,40,1,0
cfg13_two_diamonds_mid.txt,m0,2,1,1,1,2,1,0
cfg13_two_diamonds_mid.txt,m1,1,1,1,1,2,1,1
cfg13_two_diamonds_mid.txt,m2,0,1,1,1,2,1,1
cfg13_two_diamonds_mid.txt,t0,3,3,3,11,36,1,0
cfg13_two_diamonds_mid.txt,t1,3,1,1,6,7,1,0
cfg13_two_diamonds_mid.txt,u0,6,3,3,19,60,1,1
cfg13_two_diamonds_mid.txt,u1,6,3,3,19,60,1,0
cfg13_two_diamonds_mid.txt,k,6,2,2,19,40,2,0
cfg13_two_diamonds_mid.txt,m0,2,1,1,1,2,2,0
cfg13_two_diamonds_mid.txt,m1,1,1,1,1,2,2,1
cfg13_two_diamonds_mid.txt,m2,0,1,1,1,2,2,1
cfg13_two_diamonds_mid.txt,t0,3,3,3,11,36,2,0
cfg13_two_diamonds_mid.txt,t1,3,1,1,6,7,2,0
cfg13_two_diamonds_mid.txt,u0,6,3,3,19,60,2,1
cfg13_two_diamonds_mid.txt,u1,6,3,3,19,60,2,1
cfg13_two_diamonds_mid.txt,k,6,2,2,19,40,3,1
cfg13_two_diamonds_mid.txt,m0,2,1,1,1,2,3,1
cfg13_two_diamonds_mid.txt,m1,1,1,1,1,2,3,1
cfg13_two_diamonds_mid.txt,m2,0,1,1,1,2,3,1
cfg13_two_diamonds_mid.txt,t0,3,3,3,11,36,3,0
cfg13_two_diamonds_mid.txt,t1,3,1,1,6,7,3,0
cfg13_two_diamonds_mid.txt,u0,6,3,3,19,60,3,1
cfg13_two_diamonds_mid.txt,u1,6,3,3,19,60,3,1
cfg13_two_diamonds_mid.txt,k,6,2,2,19,40,4,1
cfg13_two_diamonds_mid.txt,m0,2,1,1,1,2,4,1
cfg13_two_diamonds_mid.txt,m1,1,1,1,1,2,4,1
cfg13_two_diamonds_mid.txt,m2,0,1,1,1,2,4,1
cfg13_two_diamonds_mid.txt,t0,3,3,3,11,36,4,1
cfg13_two_diamonds_mid.txt,t1,3,1,1,6,7,4,1
cfg13_two_diamonds_mid.txt,u0,6,3,3,19,60,4,1
cfg13_two_diamonds_mid.txt,u1,6,3,3,19,60,4,1
cfg13_two_diamonds_mid.txt,k,6,2,2,19,40,5,1
cfg13_two_diamonds_mid.txt,m0,2,1,1,1,2,5,1
cfg13_two_diamonds_mid.txt,m1,1,1,1,1,2,5,1
cfg13_two_diamonds_mid.txt,m2,0,1,1,1,2,5,1
cfg13_two_diamonds_mid.txt,t0,3,3,3,11,36,5,1
cfg13_two_diamonds_mid.txt,t1,3,1,1,6,7,5,1
cfg13_two_diamonds_mid.txt,u0,6,3,3,19,60,5,1
cfg13_two_diamonds_mid.txt,u1,6,3,3,19,60,5,1
cfg14_long_liveranges_mid.txt,a0,11,2,2,11,24,1,1
cfg14_long_liveranges_mid.txt,a1,8,1,1,6,7,1,0
cfg14_long_liveranges_mid.txt,a2,8,1,1,6,7,1,0
cfg14_long_liveranges_mid.txt,b0,6,1,1,3,4,1,0
cfg14_long_liveranges_mid.txt,b1,7,1,1,3,4,1,0
cfg14_long_liveranges_mid.txt,b2,9,2,2,7,16,1,0
cfg14_long_liveranges_mid.txt,sum,3,4,4,4,20,1,0
cfg14_long_liveranges_mid.txt,t0,7,1,1,3,4,1,0
cfg14_long_liveranges_mid.txt,t1,5,1,1,2,3,1,0
cfg14_long_liveranges_mid.txt,t2,5,1,1,2,3,1,0
cfg14_long_liveranges_mid.txt,a0,11,2,2,11,24,2,1
cfg14_long_liveranges_mid.txt,a1,8,1,1,6,7,2,0
cfg14_long_liveranges_mid.txt,a2,8,1,1,6,7,2,0
cfg14_long_liveranges_mid.txt,b0,6,1,1,3,4,2,0
cfg14_long_liveranges_mid.txt,b1,7,1,1,3,4,2,0
cfg14_long_liveranges_mid.txt,b2,9,2,2,7,16,2,1
cfg14_long_liveranges_mid.txt,sum,3,4,4,4,20,2,0
cfg14_long_liveranges_mid.txt,t0,7,1,1,3,4,2,0
cfg14_long_liveranges_mid.txt,t1,5,1,1,2,3,2,0
cfg14_long_liveranges_mid.txt,t2,5,1,1,2,3,2,0
cfg14_long_liveranges_mid.txt,a0,11,2,2,11,24,3,1
cfg14_long_liveranges_mid.txt,a1,8,1,1,6,7,3,1
cfg14_long_liveranges_mid.txt,a2,8,1,1,6,7,3,0
cfg14_long_liveranges_mid.txt,b0,6,1,1,3,4,3,0
cfg14_long_liveranges_mid.txt,b1,7,1,1,3,4,3,0
cfg14_long_liveranges_mid.txt,b2,9,2,2,7,16,3,1
cfg14_long_liveranges_mid.txt,sum,3,4,4,4,20,3,1
cfg14_long_liveranges_mid.txt,t0,7,1,1,3,4,3,0
cfg14_long_liveranges_mid.txt,t1,5,1,1,2,3,3,1
cfg14_long_liveranges_mid.txt,t2,5,1,1,2,3,3,0
cfg14_long_liveranges_mid.txt,a0,11,2,2,11,24,4,1
cfg14_long_liveranges_mid.txt,a1,8,1,1,6,7,4,1
cfg14_long_liveranges_mid.txt,a2,8,1,1,6,7,4,1
cfg14_long_liveranges_mid.txt,b0,6,1,1,3,4,4,0
cfg14_long_liveranges_mid.txt,b1,7,1,1,3,4,4,0
cfg14_long_liveranges_mid.txt,b2,9,2,2,7,16,4,1
cfg14_long_liveranges_mid.txt,sum,3,4,4,4,20,4,1
cfg14_long_liveranges_mid.txt,t0,7,1,1,3,4,4,0
cfg14_long_liveranges_mid.txt,t1,5,1,1,2,3,4,1
cfg14_long_liveranges_mid.txt,t2,5,1,1,2,3,4,1
cfg14_long_liveranges_mid.txt,a0,11,2,2,11,24,5,1
cfg14_long_liveranges_mid.txt,a1,8,1,1,6,7,5,1
cfg14_long_liveranges_mid.txt,a2,8,1,1,6,7,5,1
cfg14_long_liveranges_mid.txt,b0,6,1,1,3,4,5,0
cfg14_long_liveranges_mid.txt,b1,7,1,1,3,4,5,1
cfg14_long_liveranges_mid.txt,b2,9,2,2,7,16,5,1
cfg14_long_liveranges_mid.txt,sum,3,4,4,4,20,5,1
cfg14_long_liveranges_mid.txt,t0,7,1,1,3,4,5,0
cfg14_long_liveranges_mid.txt,t1,5,1,1,2,3,5,1
cfg14_long_liveranges_mid.txt,t2,5,1,1,2,3,5,1
cfg15_branch_rejoin_mid2.txt,p,6,3,3,11,36,1,1
cfg15_branch_rejoin_mid2.txt,q,4,2,2,9,20,1,0
cfg15_branch_rejoin_mid2.txt,r,3,2,2,8,18,1,0
cfg15_branch_rejoin_mid2.txt,s,5,3,3,11,36,1,0
cfg15_branch_rejoin_mid2.txt,x,2,2,2,5,12,1,0
cfg15_branch_rejoin_mid2.txt,y,1,1,1,7,8,1,1
cfg15_branch_rejoin_mid2.txt,z,0,1,1,1,2,1,1
cfg15_branch_rejoin_mid2.txt,p,6,3,3,11,36,2,1
cfg15_branch_rejoin_mid2.txt,q,4,2,2,9,20,2,0
cfg15_branch_rejoin_mid2.txt,r,3,2,2,8,18,2,0
cfg15_branch_rejoin_mid2.txt,s,5,3,3,11,36,2,1
cfg15_branch_rejoin_mid2.txt,x,2,2,2,5,12,2,0
cfg15_branch_rejoin_mid2.txt,y,1,1,1,7,8,2,1
cfg15_branch_rejoin_mid2.txt,z,0,1,1,1,2,2,1
cfg15_branch_rejoin_mid2.txt,p,6,3,3,11,36,3,1
cfg15_branch_rejoin_mid2.txt,q,4,2,2,9,20,3,1
cfg15_branch_rejoin_mid2.txt,r,3,2,2,8,18,3,0
cfg15_branch_rejoin_mid2.txt,s,5,3,3,11,36,3,1
cfg15_branch_rejoin_mid2.txt,x,2,2,2,5,12,3,1
cfg15_branch_rejoin_mid2.txt,y,1,1,1,7,8,3,1
cfg15_branch_rejoin_mid2.txt,z,0,1,1,1,2,3,1
cfg15_branch_rejoin_mid2.txt,p,6,3,3,11,36,4,1
cfg15_branch_rejoin_mid2.txt,q,4,2,2,9,20,4,1
cfg15_branch_rejoin_mid2.txt,r,3,2,2,8,18,4,1
cfg15_branch_rejoin_mid2.txt,s,5,3,3,11,36,4,1
cfg15_branch_rejoin_mid2.txt,x,2,2,2,5,12,4,1
