program_id,var,degree,use_count,use_instr_count,live_range,spill_cost,K,label
cfg29_many_defs_late_use_high.txt,t4,5,1,1,2,3,3,1
cfg29_many_defs_late_use_high.txt,t5,3,1,1,1,2,3,0
cfg29_many_defs_late_use_high.txt,v0,18,2,2,17,36,3,1
cfg29_many_defs_late_use_high.txt,v1,12,1,1,9,10,3,1
cfg29_many_defs_late_use_high.txt,v2,12,1,1,9,10,3,0
cfg29_many_defs_late_use_high.txt,v3,10,1,1,6,7,3,0
cfg29_many_defs_late_use_high.txt,v4,11,1,1,6,7,3,0
cfg29_many_defs_late_use_high.txt,v5,11,1,1,6,7,3,0
cfg29_many_defs_late_use_high.txt,v6,12,1,1,6,7,3,0
cfg29_many_defs_late_use_high.txt,v7,12,1,1,5,6,3,0
cfg29_many_defs_late_use_high.txt,v8,15,1,1,8,9,3,1
cfg29_many_defs_late_use_high.txt,sum,2,3,3,3,12,4,1
cfg29_many_defs_late_use_high.txt,t0,11,1,1,4,5,4,0
cfg29_many_defs_late_use_high.txt,t1,9,1,1,3,4,4,1
cfg29_many_defs_late_use_high.txt,t2,8,1,1,3,4,4,1
cfg29_many_defs_late_use_high.txt,t3,6,1,1,2,3,4,0
cfg29_many_defs_late_use_high.txt,t4,5,1,1,2,3,4,1
cfg29_many_defs_late_use_high.txt,t5,3,1,1,1,2,4,1
cfg29_many_defs_late_use_high.txt,v0,18,2,2,17,36,4,1
cfg29_many_defs_late_use_high.txt,v1,12,1,1,9,10,4,1
cfg29_many_defs_late_use_high.txt,v2,12,1,1,9,10,4,1
cfg29_many_defs_late_use_high.txt,v3,10,1,1,6,7,4,0
cfg29_many_defs_late_use_high.txt,v4,11,1,1,6,7,4,0
cfg29_many_defs_late_use_high.txt,v5,11,1,1,6,7,4,0
cfg29_many_defs_late_use_high.txt,v6,12,1,1,6,7,4,0
cfg29_many_defs_late_use_high.txt,v7,12,1,1,5,6,4,0
cfg29_many_defs_late_use_high.txt,v8,15,1,1,8,9,4,1
cfg29_many_defs_late_use_high.txt,sum,2,3,3,3,12,5,1
cfg29_many_defs_late_use_high.txt,t0,11,1,1,4,5,5,0
cfg29_many_defs_late_use_high.txt,t1,9,1,1,3,4,5,1
cfg29_many_defs_late_use_high.txt,t2,8,1,1,3,4,5,1
cfg29_many_defs_late_use_high.txt,t3,6,1,1,2,3,5,1
cfg29_many_defs_late_use_high.txt,t4,5,1,1,2,3,5,1
cfg29_many_defs_late_use_high.txt,t5,3,1,1,1,2,5,1
cfg29_many_defs_late_use_high.txt,v0,18,2,2,17,36,5,1
cfg29_many_defs_late_use_high.txt,v1,12,1,1,9,10,5,1
cfg29_many_defs_late_use_high.txt,v2,12,1,1,9,10,5,1
cfg29_many_defs_late_use_high.txt,v3,10,1,1,6,7,5,0
cfg29_many_defs_late_use_high.txt,v4,11,1,1,6,7,5,0
cfg29_many_defs_late_use_high.txt,v5,11,1,1,6,7,5,0
cfg29_many_defs_late_use_high.txt,v6,12,1,1,6,7,5,1
cfg29_many_defs_late_use_high.txt,v7,12,1,1,5,6,5,0
cfg29_many_defs_late_use_high.txt,v8,15,1,1,8,9,5,1
cfg30_branch_loop_stress_high.txt,acc,8,2,2,22,46,1,0
cfg30_branch_loop_stress_high.txt,i,10,4,4,23,96,1,1
cfg30_branch_loop_stress_high.txt,p0,9,2,2,22,46,1,0
cfg30_branch_loop_stress_high.txt,p1,8,2,2,21,44,1,0
cfg30_branch_loop_stress_high.txt,t0,7,2,2,10,22,1,0
cfg30_branch_loop_stress_high.txt,t1,7,2,2,5,12,1,0
cfg30_branch_loop_stress_high.txt,t2,6,3,3,7,24,1,0
cfg30_branch_loop_stress_high.txt,x0,6,2,2,5,12,1,0
cfg30_branch_loop_stress_high.txt,x1,4,1,1,7,8,1,0
cfg30_branch_loop_stress_high.txt,acc,8,2,2,22,46,2,0
cfg30_branch_loop_stress_high.txt,i,10,4,4,23,96,2,1
cfg30_branch_loop_stress_high.txt,p0,9,2,2,22,46,2,1
cfg30_branch_loop_stress_high.txt,p1,8,2,2,21,44,2,0
cfg30_branch_loop_stress_high.txt,t0,7,2,2,10,22,2,0
cfg30_branch_loop_stress_high.txt,t1,7,2,2,5,12,2,0
cfg30_branch_loop_stress_high.txt,t2,6,3,3,7,24,2,0
cfg30_branch_loop_stress_high.txt,x0,6,2,2,5,12,2,0
cfg30_branch_loop_stress_high.txt,x1,4,1,1,7,8,2,0
cfg30_branch_loop_stress_high.txt,acc,8,2,2,22,46,3,1
cfg30_branch_loop_stress_high.txt,i,10,4,4,23,96,3,1
cfg30_branch_loop_stress_high.txt,p0,9,2,2,22,46,3,1
cfg30_branch_loop_stress_high.txt,p1,8,2,2,21,44,3,0
cfg30_branch_loop_stress_high.txt,t0,7,2,2,10,22,3,0
cfg30_branch_loop_stress_high.txt,t1,7,2,2,5,12,3,0
cfg30_branch_loop_stress_high.txt,t2,6,3,3,7,24,3,0
cfg30_branch_loop_stress_high.txt,x0,6,2,2,5,12,3,0
cfg30_branch_loop_stress_high.txt,x1,4,1,1,7,8,3,0
cfg30_branch_loop_stress_high.txt,acc,8,2,2,22,46,4,1
cfg30_branch_loop_stress_high.txt,i,10,4,4,23,96,4,1
cfg30_branch_loop_stress_high.txt,p0,9,2,2,22,46,4,1
cfg30_branch_loop_stress_high.txt,p1,8,2,2,21,44,4,1
cfg30_branch_loop_stress_high.txt,t0,7,2,2,10,22,4,0
cfg30_branch_loop_stress_high.txt,t1,7,2,2,5,12,4,0
cfg30_branch_loop_stress_high.txt,t2,6,3,3,7,24,4,0
cfg30_branch_loop_stress_high.txt,x0,6,2,2,5,12,4,0
cfg30_branch_loop_stress_high.txt,x1,4,1,1,7,8,4,0
cfg30_branch_loop_stress_high.txt,acc,8,2,2,22,46,5,1
cfg30_branch_loop_stress_high.txt,i,10,4,4,23,96,5,1
cfg30_branch_loop_stress_high.txt,p0,9,2,2,22,46,5,1
cfg30_branch_loop_stress_high.txt,p1,8,2,2,21,44,5,1
cfg30_branch_loop_stress_high.txt,t0,7,2,2,10,22,5,1
cfg30_branch_loop_stress_high.txt,t1,7,2,2,5,12,5,0
cfg30_branch_loop_stress_high.txt,t2,6,3,3,7,24,5,0
cfg30_branch_loop_stress_high.txt,x0,6,2,2,5,12,5,0
cfg30_branch_loop_stress_high.txt,x1,4,1,1,7,8,5,1
p01_chain.c,ret,0,0,0,0,0,1,1
p01_chain.c,t0,0,1,1,1,2,1,1
p01_chain.c,t1,0,1,1,1,2,1,1
p01_chain.c,t2,2,2,2,3,8,1,1
p01_chain.c,t3,1,1,1,1,2,1,0
p01_chain.c,t4,1,1,1,1,2,1,0
p01_chain.c,ret,0,0,0,0,0,2,1
p01_chain.c,t0,0,1,1,1,2,2,1
p01_chain.c,t1,0,1,1,1,2,2,1
p01_chain.c,t2,2,2,2,3,8,2,1
p01_chain.c,t3,1,1,1,1,2,2,1
p01_chain.c,t4,1,1,1,1,2,2,1
p01_chain.c,ret,0,0,0,0,0,3,1
p01_chain.c,t0,0,1,1,1,2,3,1
p01_chain.c,t1,0,1,1,1,2,3,1
p01_chain.c,t2,2,2,2,3,8,3,1
p01_chain.c,t3,1,1,1,1,2,3,1
p01_chain.c,t4,1,1,1,1,2,3,1
p01_chain.c,ret,0,0,0,0,0,4,1
p01_chain.c,t0,0,1,1,1,2,4,1
p01_chain.c,t1,0,1,1,1,2,4,1
p01_chain.c,t2,2,2,2,3,8,4,1
p01_chain.c,t3,1,1,1,1,2,4,1
p01_chain.c,t4,1,1,1,1,2,4,1
p01_chain.c,ret,0,0,0,0,0,5,1
p01_chain.c,t0,0,1,1,1,2,5,1
p01_chain.c,t1,0,1,1,1,2,5,1
p01_chain.c,t2,2,2,2,3,8,5,1
p01_chain.c,t3,1,1,1,1,2,5,1
p01_chain.c,t4,1,1,1,1,2,5,1
p02_many_temps.c,ret,0,0,0,0,0,1,1
p02_many_temps.c,t0,7,2,2,6,14,1,1
p02_many_temps.c,t1,5,1,1,3,4,1,0
p02_many_temps.c,t2,5,1,1,3,4,1,0
p02_many_temps.c,t3,4,1,1,2,3,1,0
p02_many_temps.c,t4,4,1,1,2,3,1,0
p02_many_temps.c,t5,2,1,1,1,2,1,0
p02_many_temps.c,ret,0,0,0,0,0,2,1
p02_many_temps.c,t0,7,2,2,6,14,2,1
p02_many_temps.c,t1,5,1,1,3,4,2,1
p02_many_temps.c,t2,5,1,1,3,4,2,0
p02_many_temps.c,t3,4,1,1,2,3,2,0
p02_many_temps.c,t4,4,1,1,2,3,2,1
p02_many_temps.c,t5,2,1,1,1,2,2,0
p02_many_temps.c,ret,0,0,0,0,0,3,1
p02_many_temps.c,t0,7,2,2,6,14,3,1
p02_many_temps.c,t1,5,1,1,3,4,3,1
p02_many_temps.c,t2,5,1,1,3,4,3,1
p02_many_temps.c,t3,4,1,1,2,3,3,0
p02_many_temps.c,t4,4,1,1,2,3,3,1
p02_many_temps.c,t5,2,1,1,1,2,3,1
p02_many_temps.c,ret,0,0,0,0,0,4,1
p02_many_temps.c,t0,7,2,2,6,14,4,1
p02_many_temps.c,t1,5,1,1,3,4,4,1
p02_many_temps.c,t2,5,1,1,3,4,4,1
p02_many_temps.c,t3,4,1,1,2,3,4,1
p02_many_temps.c,t4,4,1,1,2,3,4,1
p02_many_temps.c,t5,2,1,1,1,2,4,1
p02_many_temps.c,ret,0,0,0,0,0,5,1
p02_many_temps.c,t0,7,2,2,6,14,5,1
p02_many_temps.c,t1,5,1,1,3,4,5,1
p02_many_temps.c,t2,5,1,1,3,4,5,1
p02_many_temps.c,t3,4,1,1,2,3,5,1
p02_many_temps.c,t4,4,1,1,2,3,5,1
p02_many_temps.c,t5,2,1,1,1,2,5,1
p03_reuse_heavy.c,hot,4,5,5,5,30,1,1
p03_reuse_heavy.c,ret,0,0,0,0,0,1,1
p03_reuse_heavy.c,w,4,1,1,1,2,1,0
p03_reuse_heavy.c,x,4,1,1,4,5,1,0
p03_reuse_heavy.c,y,4,1,1,3,4,1,0
p03_reuse_heavy.c,z,4,1,1,2,3,1,0
p03_reuse_heavy.c,hot,4,5,5,5,30,2,1
p03_reuse_heavy.c,ret,0,0,0,0,0,2,1
p03_reuse_heavy.c,w,4,1,1,1,2,2,0
p03_reuse_heavy.c,x,4,1,1,4,5,2,1
p03_reuse_heavy.c,y,4,1,1,3,4,2,0
p03_reuse_heavy.c,z,4,1,1,2,3,2,0
p03_reuse_heavy.c,hot,4,5,5,5,30,3,1
p03_reuse_heavy.c,ret,0,0,0,0,0,3,1
p03_reuse_heavy.c,w,4,1,1,1,2,3,0
p03_reuse_heavy.c,x,4,1,1,4,5,3,1
p03_reuse_heavy.c,y,4,1,1,3,4,3,1
p03_reuse_heavy.c,z,4,1,1,2,3,3,0
p03_reuse_heavy.c,hot,4,5,5,5,30,4,1
p03_reuse_heavy.c,ret,0,0,0,0,0,4,1
p03_reuse_heavy.c,w,4,1,1,1,2,4,0
p03_reuse_heavy.c,x,4,1,1,4,5,4,1
p03_reuse_heavy.c,y,4,1,1,3,4,4,1
p03_reuse_heavy.c,z,4,1,1,2,3,4,1
p03_reuse_heavy.c,hot,4,5,5,5,30,5,1
p03_reuse_heavy.c,ret,0,0,0,0,0,5,1
p03_reuse_heavy.c,w,4,1,1,1,2,5,1
p03_reuse_heavy.c,x,4,1,1,4,5,5,1
p03_reuse_heavy.c,y,4,1,1,3,4,5,1
p03_reuse_heavy.c,z,4,1,1,2,3,5,1
p04_two_long_lived.c,A,7,3,3,7,24,1,1
p04_two_long_lived.c,B,6,3,3,6,21,1,0
p04_two_long_lived.c,ret,0,0,0,0,0,1,1
p04_two_long_lived.c,t0,3,1,1,2,3,1,0
p04_two_long_lived.c,t1,3,1,1,1,2,1,0
p04_two_long_lived.c,t2,2,1,1,1,2,1,0
p04_two_long_lived.c,t3,2,1,1,1,2,1,0
p04_two_long_lived.c,t4,2,1,1,1,2,1,0
p04_two_long_lived.c,A,7,3,3,7,24,2,1
p04_two_long_lived.c,B,6,3,3,6,21,2,1
p04_two_long_lived.c,ret,0,0,0,0,0,2,1
p04_two_long_lived.c,t0,3,1,1,2,3,2,0
p04_two_long_lived.c,t1,3,1,1,1,2,2,0
p04_two_long_lived.c,t2,2,1,1,1,2,2,0
p04_two_long_lived.c,t3,2,1,1,1,2,2,0
p04_two_long_lived.c,t4,2,1,1,1,2,2,0
p04_two_long_lived.c,A,7,3,3,7,24,3,1
p04_two_long_lived.c,B,6,3,3,6,21,3,1
p04_two_long_lived.c,ret,0,0,0,0,0,3,1
p04_two_long_lived.c,t0,3,1,1,2,3,3,1
p04_two_long_lived.c,t1,3,1,1,1,2,3,0
p04_two_long_lived.c,t2,2,1,1,1,2,3,1
p04_two_long_lived.c,t3,2,1,1,1,2,3,1
p04_two_long_lived.c,t4,2,1,1,1,2,3,1
p04_two_long_lived.c,A,7,3,3,7,24,4,1
p04_two_long_lived.c,B,6,3,3,6,21,4,1
p04_two_long_lived.c,ret,0,0,0,0,0,4,1
p04_two_long_lived.c,t0,3,1,1,2,3,4,1
p04_two_long_lived.c,t1,3,1,1,1,2,4,1
p04_two_long_lived.c,t2,2,1,1,1,2,4,1
p04_two_long_lived.c,t3,2,1,1,1,2,4,1
p04_two_long_lived.c,t4,2,1,1,1,2,4,1
p04_two_long_lived.c,A,7,3,3,7,24,5,1
p04_two_long_lived.c,B,6,3,3,6,21,5,1
p04_two_long_lived.c,ret,0,0,0,0,0,5,1
p04_two_long_lived.c,t0,3,1,1,2,3,5,1
p04_two_long_lived.c,t1,3,1,1,1,2,5,1
p04_two_long_lived.c,t2,2,1,1,1,2,5,1
p04_two_long_lived.c,t3,2,1,1,1,2,5,1
p04_two_long_lived.c,t4,2,1,1,1,2,5,1
p05_branch_merge.c,base,2,2,2,2,6,1,1
p05_branch_merge.c,ret,0,0,0,0,0,1,1
p05_branch_merge.c,y,1,1,1,1,2,1,0
p05_branch_merge.c,base,2,2,2,2,6,2,1
p05_branch_merge.c,ret,0,0,0,0,0,2,1
p05_branch_merge.c,y,1,1,1,1,2,2,1
p05_branch_merge.c,base,2,2,2,2,6,3,1
p05_branch_merge.c,ret,0,0,0,0,0,3,1
p05_branch_merge.c,y,1,1,1,1,2,3,1
p05_branch_merge.c,base,2,2,2,2,6,4,1
p05_branch_merge.c,ret,0,0,0,0,0,4,1
p05_branch_merge.c,y,1,1,1,1,2,4,1
p05_branch_merge.c,base,2,2,2,2,6,5,1
p05_branch_merge.c,ret,0,0,0,0,0,5,1
p05_branch_merge.c,y,1,1,1,1,2,5,1
p06_pressure_peak.c,ret,0,0,0,0,0,1,1
p06_pressure_peak.c,sum,0,1,1,1,2,1,1
p06_pressure_peak.c,v0,7,3,3,6,21,1,1
p06_pressure_peak.c,v1,6,3,3,5,18,1,0
p06_pressure_peak.c,v2,5,3,3,4,15,1,0
p06_pressure_peak.c,v3,5,1,1,3,4,1,0
p06_pressure_peak.c,v4,5,1,1,2,3,1,0
p06_pressure_peak.c,v5,5,1,1,1,2,1,0
p06_pressure_peak.c,ret,0,0,0,0,0,2,1
p06_pressure_peak.c,sum,0,1,1,1,2,2,1
p06_pressure_peak.c,v0,7,3,3,6,21,2,1
p06_pressure_peak.c,v1,6,3,3,5,18,2,1
p06_pressure_peak.c,v2,5,3,3,4,15,2,0
p06_pressure_peak.c,v3,5,1,1,3,4,2,0
p06_pressure_peak.c,v4,5,1,1,2,3,2,0
p06_pressure_peak.c,v5,5,1,1,1,2,2,0
p06_pressure_peak.c,ret,0,0,0,0,0,3,1
p06_pressure_peak.c,sum,0,1,1,1,2,3,1
p06_pressure_peak.c,v0,7,3,3,6,21,3,1
p06_pressure_peak.c,v1,6,3,3,5,18,3,1
p06_pressure_peak.c,v2,5,3,3,4,15,3,1
p06_pressure_peak.c,v3,5,1,1,3,4,3,0
p06_pressure_peak.c,v4,5,1,1,2,3,3,0
p06_pressure_peak.c,v5,5,1,1,1,2,3,0
p06_pressure_peak.c,ret,0,0,0,0,0,4,1
p06_pressure_peak.c,sum,0,1,1,1,2,4,1
p06_pressure_peak.c,v0,7,3,3,6,21,4,1
p06_pressure_peak.c,v1,6,3,3,5,18,4,1
p06_pressure_peak.c,v2,5,3,3,4,15,4,1
p06_pressure_peak.c,v3,5,1,1,3,4,4,1
p06_pressure_peak.c,v4,5,1,1,2,3,4,0
p06_pressure_peak.c,v5,5,1,1,1,2,4,0
p06_pressure_peak.c,ret,0,0,0,0,0,5,1
p06_pressure_peak.c,sum,0,1,1,1,2,5,1
p06_pressure_peak.c,v0,7,3,3,6,21,5,1
p06_pressure_peak.c,v1,6,3,3,5,18,5,1
p06_pressure_peak.c,v2,5,3,3,4,15,5,1
p06_pressure_peak.c,v3,5,1,1,3,4,5,1
p06_pressure_peak.c,v4,5,1,1,2,3,5,1
p06_pressure_peak.c,v5,5,1,1,1,2,5,0
p07_short.c,ret,0,0,0,0,0,1,1
p07_short.c,x,2,1,1,2,3,1,1
p07_short.c,y,1,1,1,1,2,1,0
p07_short.c,ret,0,0,0,0,0,2,1
p07_short.c,x,2,1,1,2,3,2,1
p07_short.c,y,1,1,1,1,2,2,1
p07_short.c,ret,0,0,0,0,0,3,1
p07_short.c,x,2,1,1,2,3,3,1
p07_short.c,y,1,1,1,1,2,3,1
p07_short.c,ret,0,0,0,0,0,4,1
p07_short.c,x,2,1,1,2,3,4,1
p07_short.c,y,1,1,1,1,2,4,1
p07_short.c,ret,0,0,0,0,0,5,1
p07_short.c,x,2,1,1,2,3,5,1
p07_short.c,y,1,1,1,1,2,5,1
p08_independant.c,ret,0,0,0,0,0,1,1
p08_independant.c,w,1,1,1,1,2,1,1
p08_independant.c,x,4,1,1,3,4,1,1
p08_independant.c,y,3,1,1,2,3,1,0
p08_independant.c,z,3,1,1,2,3,1,0
p08_independant.c,ret,0,0,0,0,0,2,1
p08_independant.c,w,1,1,1,1,2,2,1
p08_independant.c,x,4,1,1,3,4,2,1
p08_independant.c,y,3,1,1,2,3,2,1
p08_independant.c,z,3,1,1,2,3,2,0
p08_independant.c,ret,0,0,0,0,0,3,1
p08_independant.c,w,1,1,1,1,2,3,1
p08_independant.c,x,4,1,1,3,4,3,1
p08_independant.c,y,3,1,1,2,3,3,1
p08_independant.c,z,3,1,1,2,3,3,1
p08_independant.c,ret,0,0,0,0,0,4,1
p08_independant.c,w,1,1,1,1,2,4,1
p08_independant.c,x,4,1,1,3,4,4,1
p08_independant.c,y,3,1,1,2,3,4,1
p08_independant.c,z,3,1,1,2,3,4,1
p08_independant.c,ret,0,0,0,0,0,5,1
p08_independant.c,w,1,1,1,1,2,5,1
p08_independant.c,x,4,1,1,3,4,5,1
p08_independant.c,y,3,1,1,2,3,5,1
p08_independant.c,z,3,1,1,2,3,5,1
p09_diamond_linear.c,ret,0,0,0,0,0,1,1
p09_diamond_linear.c,w,0,1,1,1,2,1,1
p09_diamond_linear.c,x,1,2,2,2,6,1,0
p09_diamond_linear.c,y,2,1,1,2,3,1,1
p09_diamond_linear.c,z,1,1,1,1,2,1,0
p09_diamond_linear.c,ret,0,0,0,0,0,2,1
p09_diamond_linear.c,w,0,1,1,1,2,2,1
p09_diamond_linear.c,x,1,2,2,2,6,2,1
p09_diamond_linear.c,y,2,1,1,2,3,2,1
p09_diamond_linear.c,z,1,1,1,1,2,2,1
p09_diamond_linear.c,ret,0,0,0,0,0,3,1
p09_diamond_linear.c,w,0,1,1,1,2,3,1
p09_diamond_linear.c,x,1,2,2,2,6,3,1
p09_diamond_linear.c,y,2,1,1,2,3,3,1
p09_diamond_linear.c,z,1,1,1,1,2,3,1
p09_diamond_linear.c,ret,0,0,0,0,0,4,1
p09_diamond_linear.c,w,0,1,1,1,2,4,1
p09_diamond_linear.c,x,1,2,2,2,6,4,1
p09_diamond_linear.c,y,2,1,1,2,3,4,1
p09_diamond_linear.c,z,1,1,1,1,2,4,1
p09_diamond_linear.c,ret,0,0,0,0,0,5,1
p09_diamond_linear.c,w,0,1,1,1,2,5,1
p09_diamond_linear.c,x,1,2,2,2,6,5,1
p09_diamond_linear.c,y,2,1,1,2,3,5,1
p09_diamond_linear.c,z,1,1,1,1,2,5,1
p10_balanced.c,ret,0,0,0,0,0,1,1
p10_balanced.c,u,3,1,1,2,3,1,1
p10_balanced.c,v,1,1,1,1,2,1,0
p10_balanced.c,x,4,2,2,3,8,1,1
p10_balanced.c,y,3,2,2,3,8,1,0
p10_balanced.c,z,3,2,2,2,6,1,0
p10_balanced.c,ret,0,0,0,0,0,2,1
p10_balanced.c,u,3,1,1,2,3,2,1
p10_balanced.c,v,1,1,1,1,2,2,1
p10_balanced.c,x,4,2,2,3,8,2,1
p10_balanced.c,y,3,2,2,3,8,2,1
p10_balanced.c,z,3,2,2,2,6,2,0
p10_balanced.c,ret,0,0,0,0,0,3,1
p10_balanced.c,u,3,1,1,2,3,3,1
p10_balanced.c,v,1,1,1,1,2,3,1
p10_balanced.c,x,4,2,2,3,8,3,1
p10_balanced.c,y,3,2,2,3,8,3,1
p10_balanced.c,z,3,2,2,2,6,3,1
p10_balanced.c,ret,0,0,0,0,0,4,1
p10_balanced.c,u,3,1,1,2,3,4,1
p10_balanced.c,v,1,1,1,1,2,4,1
p10_balanced.c,x,4,2,2,3,8,4,1
p10_balanced.c,y,3,2,2,3,8,4,1
p10_balanced.c,z,3,2,2,2,6,4,1
p10_balanced.c,ret,0,0,0,0,0,5,1
p10_balanced.c,u,3,1,1,2,3,5,1
p10_balanced.c,v,1,1,1,1,2,5,1
p10_balanced.c,x,4,2,2,3,8,5,1
p10_balanced.c,y,3,2,2,3,8,5,1
p10_balanced.c,z,3,2,2,2,6,5,1
p11_heavy_end.c,ret,0,0,0,0,0,1,1
p11_heavy_end.c,u,5,1,1,3,4,1,0
p11_heavy_end.c,v,5,1,1,2,3,1,0
p11_heavy_end.c,w,5,1,1,1,2,1,0
p11_heavy_end.c,x,7,3,3,6,21,1,1
p11_heavy_end.c,y,6,3,3,5,18,1,0
p11_heavy_end.c,z,5,3,3,4,15,1,0
p11_heavy_end.c,ret,0,0,0,0,0,2,1
p11_heavy_end.c,u,5,1,1,3,4,2,0
p11_heavy_end.c,v,5,1,1,2,3,2,0
p11_heavy_end.c,w,5,1,1,1,2,2,0
p11_heavy_end.c,x,7,3,3,6,21,2,1
p11_heavy_end.c,y,6,3,3,5,18,2,1
p11_heavy_end.c,z,5,3,3,4,15,2,0
p11_heavy_end.c,ret,0,0,0,0,0,3,1
p11_heavy_end.c,u,5,1,1,3,4,3,0
p11_heavy_end.c,v,5,1,1,2,3,3,0
p11_heavy_end.c,w,5,1,1,1,2,3,0
p11_heavy_end.c,x,7,3,3,6,21,3,1
p11_heavy_end.c,y,6,3,3,5,18,3,1
p11_heavy_end.c,z,5,3,3,4,15,3,1
p11_heavy_end.c,ret,0,0,0,0,0,4,1
p11_heavy_end.c,u,5,1,1,3,4,4,1
p11_heavy_end.c,v,5,1,1,2,3,4,0
p11_heavy_end.c,w,5,1,1,1,2,4,0
p11_heavy_end.c,x,7,3,3,6,21,4,1
p11_heavy_end.c,y,6,3,3,5,18,4,1
p11_heavy_end.c,z,5,3,3,4,15,4,1
p11_heavy_end.c,ret,0,0,0,0,0,5,1
p11_heavy_end.c,u,5,1,1,3,4,5,1
p11_heavy_end.c,v,5,1,1,2,3,5,1
p11_heavy_end.c,w,5,1,1,1,2,5,0
p11_heavy_end.c,x,7,3,3,6,21,5,1
p11_heavy_end.c,y,6,3,3,5,18,5,1
p11_heavy_end.c,z,5,3,3,4,15,5,1
p12_fanin.c,ret,0,0,0,0,0,1,1
p12_fanin.c,sum,0,1,1,1,2,1,1
p12_fanin.c,x0,8,1,1,5,6,1,1
p12_fanin.c,x1,7,1,1,4,5,1,0
p12_fanin.c,x2,6,1,1,3,4,1,0
p12_fanin.c,x3,5,1,1,2,3,1,0
p12_fanin.c,x4,4,1,1,1,2,1,0
p12_fanin.c,ret,0,0,0,0,0,2,1
p12_fanin.c,sum,0,1,1,1,2,2,1
p12_fanin.c,x0,8,1,1,5,6,2,1
p12_fanin.c,x1,7,1,1,4,5,2,1
p12_fanin.c,x2,6,1,1,3,4,2,0
p12_fanin.c,x3,5,1,1,2,3,2,0
p12_fanin.c,x4,4,1,1,1,2,2,0
p12_fanin.c,ret,0,0,0,0,0,3,1
p12_fanin.c,sum,0,1,1,1,2,3,1
p12_fanin.c,x0,8,1,1,5,6,3,1
p12_fanin.c,x1,7,1,1,4,5,3,1
p12_fanin.c,x2,6,1,1,3,4,3,1
p12_fanin.c,x3,5,1,1,2,3,3,0
p12_fanin.c,x4,4,1,1,1,2,3,0
p12_fanin.c,ret,0,0,0,0,0,4,1
p12_fanin.c,sum,0,1,1,1,2,4,1
p12_fanin.c,x0,8,1,1,5,6,4,1
p12_fanin.c,x1,7,1,1,4,5,4,1
p12_fanin.c,x2,6,1,1,3,4,4,1
p12_fanin.c,x3,5,1,1,2,3,4,1
p12_fanin.c,x4,4,1,1,1,2,4,0
p12_fanin.c,ret,0,0,0,0,0,5,1
p12_fanin.c,sum,0,1,1,1,2,5,1
p12_fanin.c,x0,8,1,1,5,6,5,1
p12_fanin.c,x1,7,1,1,4,5,5,1
p12_fanin.c,x2,6,1,1,3,4,5,1
p12_fanin.c,x3,5,1,1,2,3,5,1
p12_fanin.c,x4,4,1,1,1,2,5,1
p13_two_chains_join.c,p0,1,1,1,1,2,1,1
